"jatosStudyResultId","MMM_S_Index","Age","Gender","total_correct","Start.time","Duration","duration_seconds","total_correct_log","row_id","MMM_S_Index_log","total_correct_boxcox","MMM_S_Index_centered","MMM_S_Index_centered_squared","catMMM_S_Index","reflected_total_correct","log_reflected_total_correct","cum_perseverative_error"
517933,3,32,"female",45,"19/05/2024, 12:14:12","00:08:19",499,3.8286413964891,1,1.38629436111989,1012,0.480331262939959,0.230718122157496,"Medium",6,1.94591014905531,14
517972,2.44444444444444,23,"male",42,"19/05/2024, 14:24:43","00:05:07",307,3.76120011569356,2,1.23676262714893,881.5,-0.075224292615601,0.00565869419951757,"Medium",9,2.30258509299405,14
518133,2.33333333333333,23,"female",50,"19/05/2024, 21:47:02","00:03:57",237,3.93182563272433,3,1.20397280432594,1249.5,-0.186335403726711,0.0347208826819965,"Medium",1,0.693147180559945,12
525919,2,26,"female",45,"28/05/2024, 17:12:42","00:05:10",310,3.8286413964891,4,1.09861228866811,1012,-0.519668737060041,0.270055596277578,"Medium",6,1.94591014905531,16
525937,2.22222222222222,30,"male",36,"28/05/2024, 17:59:31","00:04:00",240,3.61091791264422,5,1.17007125265025,647.5,-0.297446514837821,0.0884744291891661,"Medium",15,2.77258872223978,13
525986,3.11111111111111,29,"female",45,"28/05/2024, 22:55:53","00:05:41",341,3.8286413964891,6,1.413693335308,1012,0.591442374051069,0.349804081823164,"Medium",6,1.94591014905531,9
527062,2.33333333333333,30,"female",39,"29/05/2024, 14:29:37","00:05:52",352,3.68887945411394,7,1.20397280432594,760,-0.186335403726711,0.0347208826819965,"Medium",12,2.56494935746154,11
527063,2.44444444444444,25,"female",38,"29/05/2024, 14:35:16","00:04:32",272,3.66356164612965,8,1.23676262714893,721.5,-0.075224292615601,0.00565869419951757,"Medium",13,2.63905732961526,14
527211,2.66666666666667,24,"female",3,"29/05/2024, 18:13:57","00:04:15",255,1.38629436111989,9,1.29928298413026,4,0.146997929606629,0.0216083913086354,"Medium",48,3.89182029811063,1
527268,1.33333333333333,27,"male",6,"29/05/2024, 20:35:31","00:03:18",198,1.94591014905531,10,0.847297860387202,17.5,-1.18633540372671,1.40739169013542,"Low",45,3.8286413964891,55
527735,1.88888888888889,25,"male",49,"30/05/2024, 11:25:47","00:03:46",226,3.91202300542815,11,1.06087196068526,1200,-0.630779848171151,0.397883216858821,"Low",2,1.09861228866811,15
527742,2.66666666666667,26,"female",50,"30/05/2024, 11:44:04","00:03:51",231,3.93182563272433,12,1.29928298413026,1249.5,0.146997929606629,0.0216083913086354,"Medium",1,0.693147180559945,13
527756,3,39,"female",47,"30/05/2024, 12:05:11","00:04:18",258,3.87120101090789,13,1.38629436111989,1104,0.480331262939959,0.230718122157496,"Medium",4,1.6094379124341,15
527771,1.44444444444444,35,"female",42,"30/05/2024, 12:38:28","00:06:18",378,3.76120011569356,14,0.893817876022095,881.5,-1.0752242926156,1.15610727943072,"Low",9,2.30258509299405,15
527790,1.33333333333333,31,"male",50,"30/05/2024, 13:19:08","00:05:24",324,3.93182563272433,15,0.847297860387202,1249.5,-1.18633540372671,1.40739169013542,"Low",1,0.693147180559945,11
528118,3.33333333333333,28,"male",50,"30/05/2024, 22:10:51","00:05:50",350,3.93182563272433,16,1.46633706879343,1249.5,0.813664596273289,0.662050075228574,"High",1,0.693147180559945,13
529542,1.33333333333333,67,"female",29,"02/06/2024, 22:20:26","00:11:44",704,3.40119738166216,17,0.847297860387202,420,-1.18633540372671,1.40739169013542,"Low",22,3.13549421592915,15
530269,1.88888888888889,28,"female",44,"03/06/2024, 15:06:10","00:04:46",286,3.80666248977032,18,1.06087196068526,967.5,-0.630779848171151,0.397883216858821,"Low",7,2.07944154167984,14
530439,2.66666666666667,30,"male",36,"03/06/2024, 16:16:30","00:06:36",396,3.61091791264422,19,1.29928298413026,647.5,0.146997929606629,0.0216083913086354,"Medium",15,2.77258872223978,18
530542,1.55555555555556,23,"female",45,"03/06/2024, 17:56:18","00:08:35",515,3.8286413964891,20,0.938269638592932,1012,-0.964113181504481,0.929514226750693,"Low",6,1.94591014905531,16
532002,2.77777777777778,25,"male",42,"04/06/2024, 18:12:24","00:06:52",412,3.76120011569356,21,1.32913594727994,881.5,0.258109040717739,0.0666202769002313,"Medium",9,2.30258509299405,12
534436,3,20,"female",45,"06/06/2024, 11:22:24","00:04:19",259,3.8286413964891,22,1.38629436111989,1012,0.480331262939959,0.230718122157496,"Medium",6,1.94591014905531,14
534441,2.11111111111111,23,"female",41,"06/06/2024, 11:23:12","00:17:25",1045,3.73766961828337,23,1.13497993283898,840,-0.408557625948931,0.166919333721027,"Medium",10,2.39789527279837,12
534448,1.77777777777778,24,"male",42,"06/06/2024, 11:25:07","00:04:57",297,3.76120011569356,24,1.02165124753198,881.5,-0.741890959282261,0.550402195464754,"Low",9,2.30258509299405,16
534453,2.44444444444444,27,"female",50,"06/06/2024, 11:29:04","00:04:38",278,3.93182563272433,25,1.23676262714893,1249.5,-0.075224292615601,0.00565869419951757,"Medium",1,0.693147180559945,14
